"ite","subword","21","5487646270958681029","4243701315274415646","1574729249180294268","24376","15140944219211693534","1","11306076835413391110","91110"
"d","subword","22","1574729249180294268","5487646270958681029","5361068965563493012","56064","10082985972089839199","6","12423444485702468189","68189"
",","subword","23","5361068965563493012","1574729249180294268","13237692258496014708","138105","15299060435843475662","4","20173490473239802056","2056"
"inf","subword","24","13237692258496014708","5361068965563493012","12844717611791855212","144297","2991167784168145918","8","31443478835851364335","64335"
"y","subword","25","12844717611791855212","13237692258496014708","9006402018468554253","80982","3203997930364537625","3","35088811888756424312","24312"
",","subword","26","9006402018468554253","12844717611791855212","8776368910958122172","138105","16341965816101692503","4","30627488541218531700","31700"
"nse","subword","27","8776368910958122172","9006402018468554253","14437439785754037288","135900","16716399465020153667","5","32220210715180713274","13274"
"/","subword","28","14437439785754037288","8776368910958122172","14189612253362204795","49688","6227193262525142803","8","37403420950074364315","64315"
"bse","subword","29","14189612253362204795","14437439785754037288","9189432258692162812","4830","6547346085661096838","1","37816484297808406797","6797"
",","subword","30","9189432258692162812","14189612253362204795","7083002113606830915","138105","16262518367324743334","1","30462046625661198453","98453"
"ben","subword","31","7083002113606830915","9189432258692162812","11643759558826181668","36734","18193585216756669726","7","27916193931125175798","75798"
"gal","subword","32","11643759558826181668","7083002113606830915","17361062341081731729","98287","4585095540335649512","4","36087824013514744116","44116"
"uru","subword","33","17361062341081731729","11643759558826181668","13280482419077918006","126684","7987586448786187630","3","42285304318985833547","33547"
",","subword","34","13280482419077918006","17361062341081731729","15578947545995817210","138105","2772732878733782892","7","46220492306155467012","67012"
"htt","subword","35","15578947545995817210","13280482419077918006","6853460759689532149","51623","5045425737269141630","1","35712890724763268235","68235"
"ps","subword","36","6853460759689532149","15578947545995817210","5407102314482751198","40051","13919249338080270245","1","27839510620168099842","99842"
":","subword","37","5407102314482751198","6853460759689532149","936613043020321183","103671","15365889752203975434","1","13197176117192604438","4438"
"/","subword","38","936613043020321183","5407102314482751198","10885149685812960868","49688","10576982042354846372","5","17228865043316033293","33293"
"/","subword","39","10885149685812960868","936613043020321183","7985362032701202116","49688","664466001803494751","4","19807124761534484118","84118"
"en","subword","40","7985362032701202116","10885149685812960868","2071936526259751111","101098","17358788092438301965","1","20942448244773913512","13512"
".","subword","41","2071936526259751111","7985362032701202116","16006838102603995730","1908","9437159920194950800","9","26064136661564948903","48903"
"wik","subword","42","16006838102603995730","2071936526259751111","10137829424956359922","89518","4617543989652479711","1","28216604053820107629","7629"
"ipe","subword","43","10137829424956359922","16006838102603995730","14060095699163886553","73764","1335237709057981941","4","40204763226724241775","41775"
"dia","subword","44","14060095699163886553","10137829424956359922","3945465455381268898","119681","6712623156055144827","3","28143390579501515564","15564"
".","subword","45","3945465455381268898","14060095699163886553","17605031699679257311","1908","12175026755601684469","5","35610592854224412850","12850"
"org","subword","46","17605031699679257311","3945465455381268898","7593054292931052947","121371","7667055896530837991","9","29143551447991579760","79760"
"/","subword","47","7593054292931052947","17605031699679257311","9852699908155938492","49688","17827652090969546408","3","35050785900766248809","48809"
"wik","subword","48","9852699908155938492","7593054292931052947","17635427522016303675","89518","1624862561969328689","4","35081181723103293738","93738"
"i","subword","49","17635427522016303675","9852699908155938492","18399571813302052445","129732","7677201799509752284","8","45887699243474294713","94713"
"/","subword","50","18399571813302052445","17635427522016303675","4340033404062217915","49688","7020848680383479142","2","40375032739380574003","74003"
"inf","subword","51","4340033404062217915","18399571813302052445","18270590146316978862","144297","11677161875624926257","4","41010195363681247770","47770"
"osy","subword","52","18270590146316978862","4340033404062217915","4011563373400967597","118335","7185868511738764722","1","26622186923780162190","62190"
"s","subword","53","4011563373400967597","18270590146316978862","3265407626800171713","135347","12221808532402126909","6","25547561146518118007","18007"
"wip","subword","54","3265407626800171713","4011563373400967597","1926654703793283091","132734","12927150995781326236","8","9203625703994420383","20383"
"ro","subword","55","1926654703793283091","3265407626800171713","17732404654885549796","33513","9550907238060342233","3","22924466985479005343","5343"
"lim","subword","56","17732404654885549796","1926654703793283091","6182148104414341018","35378","7503368254104380917","8","25841207463093172402","72402"
"ite","subword","57","6182148104414341018","17732404654885549796","7287453533019469735","24376","14698657691606212993","4","31202006292319358676","58676"
"d","subword","58","7287453533019469735","6182148104414341018","8728545140076847798","56064","18092443879829943684","1","22198146777510658389","58389"
",","subword","59","8728545140076847798","7287453533019469735","6773679662220672246","138105","16651351770236231916","4","22789678335316989807","89807"
"wip","subword","60","6773679662220672246","8728545140076847798","5777377293547330539","132734","13850689240188576683","5","21279602095844848501","48501"
"ro","subword","61","5777377293547330539","6773679662220672246","11828076586007677527","33513","14851226360700715041","2","24379133541775679593","79593"
",","subword","62","11828076586007677527","5777377293547330539","10559373153178703568","138105","4184615111223068685","9","28164827032733711609","11609"
"nse","subword","63","10559373153178703568","11828076586007677527","10697054218819797289","135900","917912261492071727","6","33084503958006176909","76909"
"/","subword","64","10697054218819797289","10559373153178703568","12006455878958773209","49688","739975292031031826","2","33262883250957274096","74096"
"bse","subword","65","12006455878958773209","10697054218819797289","14869251167927583026","4830","4082787644628826148","1","37572761265706153674","53674"
",","subword","66","14869251167927583026","12006455878958773209","12023322069952349429","138105","5795368084909736808","3","38899029116838705707","5707"
"ben","subword","67","12023322069952349429","14869251167927583026","18346181007797421904","36734","4101673156540093096","2","45238754245677353938","53938"
"gal","subword","68","18346181007797421904","12023322069952349429","4274150299866014294","98287","6966439521915986332","1","34643653377615783963","83963"
"uru","subword","69","4274150299866014294","18346181007797421904","15652081960832009289","126684","11918684828421445033","3","38272413268495447661","47661"
",","subword","70","15652081960832009289","4274150299866014294","3640516924639848562","138105","5116128913889003027","3","23566749185337872132","72132"
"htt","subword","71","3640516924639848562","15652081960832009289","11849327096786094586","51623","12444236747509922038","9","31141925982257953535","53535"
"ps","subword","72","11849327096786094586","3640516924639848562","11770672133568148771","40051","4199111389920529578","6","27260516154994092176","92176"
":","subword","73","11770672133568148771","11849327096786094586","14279245262201799472","103671","4426662711697488119","4","37899244492556042955","42955"
"/","subword","74","14279245262201799472","11770672133568148771","18325390104035268513","49688","6349345743373441035","5","44375307499805216782","16782"
"/","subword","75","18325390104035268513","14279245262201799472","6183472220950998562","49688","6946701873032678554","5","38788107587188066606","66606"
"en","subword","76","6183472220950998562","18325390104035268513","2069902190069073731","101098","14692820612415798763","4","26578764515055340515","40515"
".","subword","77","2069902190069073731","6183472220950998562","3081996206741802824","1908","9407664111179684116","8","11335370617761875107","75107"
"wik","subword","78","3081996206741802824","2069902190069073731","8188014556524520320","89518","13038495424420613061","9","13339912953335394833","94833"
"ipe","subword","79","8188014556524520320","3081996206741802824","10402510099187305051","73764","17264217540163967623","2","21672520862453628409","28409"
"dia","subword","80","10402510099187305051","8188014556524520320","6250746536992172422","119681","1038742081777058041","5","24841271192703998512","98512"
".","subword","81","6250746536992172422","10402510099187305051","13952677532050554275","1908","14449910880185579473","1","30605934168230031864","31864"
"org","subword","82","13952677532050554275","6250746536992172422","3485417409083899966","121371","6887877342306057883","2","23688841478126624623","24623"
"/","subword","83","3485417409083899966","13952677532050554275","2171477981178611930","49688","12567797321775241989","1","19609572922313066298","66298"
"wik","subword","84","2171477981178611930","3485417409083899966","4763361941190185525","89518","9229522711181003863","2","10420257331452695365","95365"
"i","subword","85","4763361941190185525","2171477981178611930","15358784614428834856","129732","15865519356925506002","6","22293624536797632512","32512"
"/","subword","86","15358784614428834856","4763361941190185525","14816504138230111608","49688","5409426247403284243","9","34938650693849132123","32123"
"wip","subword","87","14816504138230111608","15358784614428834856","7246853109492682883","132734","6028549387950031397","2","37422141862151627236","27236"
"ro","subword","88","7246853109492682883","14816504138230111608","14983723504613233497","33513","18061272032573983561","9","37047080752336028762","28762"
"bio","subword","89","14983723504613233497","7246853109492682883","15303314581618535839","43541","5892846427161010287","2","37533891195724452562","52562"
"con","subword","90","15303314581618535839","14983723504613233497","7394071539612137757","47023","5356805469636887315","7","37681109625843905028","5028"
"lim","subword","91","7394071539612137757","15303314581618535839","501174640739691525","35378","17918271895993854476","8","23198560761970363075","63075"
"ite","subword","92","501174640739691525","7394071539612137757","15482509581621129944","24376","11007921290308479518","4","23377755761972959206","59206"
"d","subword","93","15482509581621129944","501174640739691525","2370202844165948694","56064","5254458137618657531","7","18353887066526769978","69978"
",","subword","94","2370202844165948694","15482509581621129944","18010941968698449100","138105","13750579642179602252","7","35863654394485527873","27873"
"bio","subword","95","18010941968698449100","2370202844165948694","2964938279284470306","43541","7477314526963445754","8","23346083092148867689","67689"
"con","subword","96","2964938279284470306","18010941968698449100","16188068364582769741","47023","13191863675410930862","6","37163948612565691220","91220"
",","subword","97","16188068364582769741","2964938279284470306","1383752521552703762","138105","9120048531145184791","6","20536759165419943925","43925"
"nse","subword","98","1383752521552703762","16188068364582769741","18428515038043064814","135900","10161081935443507949","4","36000335924178539817","39817"
"/","subword","99","18428515038043064814","1383752521552703762","15932640436016547617","49688","7027943568451572437","9","35744907995612316080","16080"
"bse","subword","100","15932640436016547617","18428515038043064814","2078303284110102565","4830","4840074059805363420","9","36439458758169713423","13423"
",","subword","101","2078303284110102565","15932640436016547617","446231059556174149","138105","9430788764292846207","8","18457174779682824475","24475"
"ben","subword","102","446231059556174149","2078303284110102565","797540699012938397","36734","10954493109917032216","4","3322075042679216475","16475"
"gal","subword","103","797540699012938397","446231059556174149","6319865377302165826","98287","10747302519711521873","7","7563637135871279079","79079"
"uru","subword","104","6319865377302165826","797540699012938397","10429097881815945272","126684","14520684553552121533","2","17546503958131047616","47616"
",","subword","105","10429097881815945272","6319865377302165826","4664725866480025448","138105","1048460194577748578","1","21413689125598136664","36664"
"htt","subword","106","4664725866480025448","10429097881815945272","11663008092259946565","51623","16035935965918818284","3","26756831840555916290","16290"
"ps","subword","107","11663008092259946565","4664725866480025448","9808514488819054152","40051","4606106720353457429","7","26136248447559026967","26967"
":","subword","108","9808514488819054152","11663008092259946565","11478821564739091238","103671","1596999187672071068","2","32950344145818092122","92122"
"/","subword","109","11478821564739091238","9808514488819054152","1407584906990582784","49688","106836092552847389","2","22694920960548728323","28323"
"/","subword","110","1407584906990582784","11478821564739091238","17077114902253901498","49688","10214100984679475003","1","29963521373983575678","75678"
"en","subword","111","17077114902253901498","1407584906990582784","8348669575249958262","101098","8271248014589986163","8","26833369384494441916","41916"
".","subword","112","8348669575249958262","17077114902253901498","11000905342838553622","1908","17143821728104319777","2","36426689820342413497","13497"
"wik","subword","113","11000905342838553622","8348669575249958262","8298259703692153851","89518","476370725993674907","8","27647834621780663728","63728"
"ipe","subword","114","8298259703692153851","11000905342838553622","13219020037906273227","73764","17086145187122375420","2","32518185084436980709","80709"
"dia","subword","115","13219020037906273227","8298259703692153851","2036010611661065851","119681","2973533636873279849","6","23553290353259493077","93077"
".","subword","116","2036010611661065851","13219020037906273227","5910308145321785381","1908","9400742384907145260","6","21165338794889124554","24554"
"org","subword","117","5910308145321785381","2036010611661065851","5332766914481509223","121371","14714060739889462045","1","13279085671464358380","58380"
"/","subword","118","5332766914481509223","5910308145321785381","3666247675824250728","49688","15291606364481521756","4","14909322735627545424","45424"
"wik","subword","119","3666247675824250728","5332766914481509223","7392548317558584991","89518","12454240154288053221","2","16391562907864342861","42861"
"i","subword","120","7392548317558584991","3666247675824250728","16966982767791310842","129732","17915568075663922552","2","28025778761174146519","46519"
"/","subword","121","16966982767791310842","7392548317558584991","13788357310555281519","49688","8449224968584584385","9","38147888395905177185","77185"
"bio","subword","122","13788357310555281519","16966982767791310842","10863820384467212312","43541","2408700479257242457","5","41619160462813802635","2635"
"con","subword","123","10863820384467212312","13788357310555281519","4912861055405092810","47023","644985262630041236","1","29565038750427584613","84613"
"tit","subword","124","4912861055405092810","10863820384467212312","15742572428654664891","98870","15716019675780773087","3","31519253868526967942","67942"
"an","subword","125","15742572428654664891","4912861055405092810","15135530808539707245","144385","4922332748747862425","8","35790964292599465714","65714"
"com","subword","126","15135530808539707245","15742572428654664891","17429563341100993944","139079","5493068477734973705","8","48307666578295368085","68085"
"pan","subword","127","17429563341100993944","15135530808539707245","3314095552696681612","127473","8058424323973293386","3","35879189702337380747","80747"
"y","subword","128","3314095552696681612","17429563341100993944","574274611978093314","80982","12955011017854394873","2","21317933505775769128","69128"
"lim","subword","129","574274611978093314","3314095552696681612","12763869834369140311","35378","11083149839976026131","8","16652239999043917327","17327"
"ite","subword","130","12763869834369140311","574274611978093314","9138026789856332042","24376","3392659969716994124","5","22476171236203567705","67705"
"d","subword","131","9138026789856332042","12763869834369140311","5561514888571515880","56064","16206118915786378025","7","27463411512796988454","88454"
",","subword","132","5561514888571515880","9138026789856332042","8261302551470873356","138105","15211191322231271858","3","22960844229898721135","21135"
"tit","subword","133","8261302551470873356","5561514888571515880","14946099606143842632","98870","17046532916503511065","2","28768917046186229950","29950"
"an","subword","134","14946099606143842632","8261302551470873356","1439757374492625796","144385","5862648630225900650","2","24647159532107342035","42035"
",","subword","135","1439757374492625796","14946099606143842632","19582379292553619","138105","10217667056017820126","9","16405439359929021971","21971"
"nse","subword","136","19582379292553619","1439757374492625796","7067090941818634104","135900","11417447114403117676","9","8526430695603815603","15603"
"/","subword","137","7067090941818634104","19582379292553619","11538124609434174574","49688","18168682521185920067","2","18624797930545362370","62370"
"bse","subword","138","11538124609434174574","7067090941818634104","5546855214157951889","4830","4479074514274799507","1","24152070765410762616","62616"
",","subword","139","5546855214157951889","11538124609434174574","16644149250376997657","138105","15189826619150102987","2","33729129073969124014","24014"
"ben","subword","140","16644149250376997657","5546855214157951889","18415726685403218684","36734","8704503937540820292","7","40606731149938166184","66184"
"gal","subword","141","18415726685403218684","16644149250376997657","3563528359045498456","98287","7036509796424868912","3","38623404294825715334","15334"
"uru","subword","142","3563528359045498456","18415726685403218684","6870863273185979954","126684","12629020866179985831","8","28850118317634699205","99205"
",","subword","143","6870863273185979954","3563528359045498456","3915062721438208176","138105","13937880015347756136","5","14349454353669686674","86674"
"htt","subword","144","3915062721438208176","6870863273185979954","7960820889876310827","51623","12133367497451143220","1","18746746884500500224","224"
"ps","subword","145","7960820889876310827","3915062721438208176","2002664398302933826","40051","17315775223714164347","7","13878548009617452117","52117"
":","subword","146","2002664398302933826","7960820889876310827","9470413587470709655","103671","9655045875164380822","2","19433898875649954385","54385"
"/","subword","147","9470413587470709655","2002664398302933826","15795486683605896106","49688","2115235256554825900","8","27268564669379539522","39522"
"/","subword","148","15795486683605896106","9470413587470709655","16521882752080518601","49688","4973010596705095825","9","41787783023157124298","24298"
"en","subword","149","16521882752080518601","15795486683605896106","16974591293519213708","101098","8898828549533240832","6","49291960729205628707","28707"
".","subword","150","16974591293519213708","16521882752080518601","1118600405056801671","1908","8477645188355861211","9","34615074450656533913","33913"
"wik","subword","151","1118600405056801671","16974591293519213708","4256681389741972362","89518","10498287230758489866","2","22349873088317985760","85760"
"ipe","subword","152","4256681389741972362","1118600405056801671","14457833304847504986","73764","11900124928666346125","1","19833115099646276982","76982"
"dia","subword","153","14457833304847504986","4256681389741972362","12465550525228363803","119681","6238597585347943672","9","31180065219817840007","40007"
".","subword","154","12465550525228363803","14457833304847504986","15160670028020512749","1908","3659721778220314188","6","42084053858096381723","81723"
"org","subword","155","15160670028020512749","12465550525228363803","5489449430883745847","121371","5499735900561585365","8","33115669984132624402","24402"
"/","subword","156","5489449430883745847","15160670028020512749","17347297718509427706","49688","15139141059268418316","6","37997417177413686500","86500"
"wik","subword","157","17347297718509427706","5489449430883745847","749544782163901202","89518","7965322806902857591","6","23586291931557072632","72632"
"i","subword","158","749544782163901202","17347297718509427706","677616225270627380","129732","10687484724367530229","5","18774458725943956018","56018"
"/","subword","159","677616225270627380","749544782163901202","2361532228922430497","49688","10903243167578957583","2","3788693236356959278","59278"
"tit","subword","160","2361532228922430497","677616225270627380","14000626327716424510","98870","13759236513512935220","6","17039774781909484592","84592"
"an","subword","161","14000626327716424510","2361532228922430497","10809915943385586172","144385","6664006720539215388","4","27172074500024440377","40377"
"_","subword","162","10809915943385586172","14000626327716424510","14431272705321213775","134911","591080956527955488","5","39241814976423224203","24203"
"com","subword","163","14431272705321213775","10809915943385586172","12402996116032362102","139079","6228856146337765675","7","37644184764739159953","59953"
"pan","subword","164","12402996116032362102","14431272705321213775","18352037626831226495","127473","3609409673816178340","7","45186306448184804391","4391"
"y","subword","165","18352037626831226495","12402996116032362102","1935515949626354982","80982","6960578500573094666","9","32690549692489943798","43798"
"mph","subword","166","1935515949626354982","18352037626831226495","3629810866758331082","134184","9577797656471697453","1","23917364443215910593","10593"
"asi","subword","167","3629810866758331082","1935515949626354982","16248828232307571125","82511","12423413188475646374","4","21814155048692255079","55079"
"s","subword","168","16248828232307571125","3629810866758331082","4596859859256846648","135347","9171605477008568357","4","24475498958322748587","48587"
"lim","subword","169","4596859859256846648","16248828232307571125","13369156355293400635","35378","11672250611157023273","4","34214844446857816410","16410"
"ite","subword","170","13369156355293400635","4596859859256846648","5594943711425911300","24376","2864202940513880096","3","23560959925976156597","56597"
"d","subword","171","5594943711425911300","13369156355293400635","4539126999864558361","56064","15245320329246316583","3","23503227066583870565","70565"
",","subword","172","4539126999864558361","5594943711425911300","10228813310687764199","138105","11585877606848741699","9","20362884021978234029","34029"
"mph","subword","173","10228813310687764199","4539126999864558361","18373890715286897413","134184","1424107507311594476","3","33141831025839217886","17886"
"asi","subword","174","18373890715286897413","10228813310687764199","941490181385096109","82511","6974481500143212649","1","29544194207359759842","59842"
"s","subword","175","941490181385096109","18373890715286897413","6095190080238477559","135347","10603621889411416637","3","25410570976910470790","70790"
",","subword","176","6095190080238477559","941490181385096109","11351311142568655729","138105","14600967602788491949","4","18387991404192229194","29194"
"nse","subword","177","11351311142568655729","6095190080238477559","13742574908325667891","135900","265867335562588302","1","31189076131132799082","99082"
"/","subword","178","13742574908325667891","11351311142568655729","3361712452899957698","49688","2341896717644660488","6","28455598503794281478","81478"
"bse","subword","179","3361712452899957698","13742574908325667891","17260853016623460090","4830","12722750394098737215","2","34365140377849083673","83673"
",","subword","180","17260853016623460090","3361712452899957698","17891361188003777846","138105","8195891497232673952","1","38513926657527195411","95411"
"ben","subword","181","17891361188003777846","17260853016623460090","12213258727170228492","36734","7385229990646586219","1","47365472931797464353","64353"
"gal","subword","182","12213258727170228492","17891361188003777846","12599015528757106429","98287","3983802910924089280","3","42703635443931114833","14833"
"uru","subword","183","12599015528757106429","12213258727170228492","14052699622353513772","126684","3526257380261617922","9","38864973878280850499","50499"
",","subword","184","14052699622353513772","12599015528757106429","9872207038728633728","138105","6715516183008587638","6","36523922189839254086","54086"
"htt","subword","185","9872207038728633728","14052699622353513772","1311025039753758572","51623","1672636764105190660","1","25235931700835904852","4852"
"ps","subword","186","1311025039753758572","9872207038728633728","10915636323351102641","40051","10089976223805751868","5","22098868401833494096","94096"
":","subword","187","10915636323351102641","1311025039753758572","1083757309576468832","103671","669726681988893029","4","13310418672681329937","29937"
"/","subword","188","1083757309576468832","10915636323351102641","1415396745795776903","49688","10465589547406951003","9","13414790378723348420","48420"
"/","subword","189","1415396745795776903","1083757309576468832","10520414835963855703","49688","10201504651100482236","9","13019568891336101411","1411"
"en","subword","190","10520414835963855703","1415396745795776903","961362381187081741","101098","880308818130964638","1","12897173962946713518","13518"
".","subword","191","961362381187081741","10520414835963855703","12405342268872973905","1908","10619497011656849498","5","23887119486023911561","11561"
"wik","subword","192","12405342268872973905","961362381187081741","3207462581909082423","89518","3611843643507481308","3","16574167231969135979","35979"
"ipe","subword","193","3207462581909082423","12405342268872973905","10469570022651648564","73764","12877000247951616048","1","26082374873433706998","6998"
"dia","subword","194","10469570022651648564","3207462581909082423","10980258978087430979","119681","1115797380767518870","7","24657291582648162891","62891"
".","subword","195","10980258978087430979","10469570022651648564","11982480507215813427","1908","456779891484751124","7","33432309507954893082","93082"
"org","subword","196","11982480507215813427","10980258978087430979","10602483261760620581","121371","4070457125223487499","7","33565222747063862961","62961"
"/","subword","197","10602483261760620581","11982480507215813427","15559578196855005392","49688","942641981681832734","4","38144541965831439573","39573"
"wik","subword","198","15559578196855005392","10602483261760620581","16970227025802517798","89518","5321495918647927901","1","43132288484418145785","45785"
"i","subword","199","16970227025802517798","15559578196855005392","10264346257975874551","129732","8481723028960722625","4","42794151480633397476","97476"
"/","subword","200","10264346257975874551","16970227025802517798","13427402293339112335","49688","1172397362654038220","1","40661975577117504438","4438"
"mph","subword","201","13427402293339112335","10264346257975874551","1778656511076159318","134184","2621322066378675844","9","25470405062391148361","48361"
"asi","subword","202","1778656511076159318","13427402293339112335","18026734639934144785","82511","9698632730408817722","2","33232793444349414355","14355"
"s","subword","203","18026734639934144785","1778656511076159318","6730277919033168704","135347","7213827741708159105","2","26535669070043472616","72616"
"min","subword","204","6730277919033168704","18026734639934144785","7918123758865748576","86720","14074234418721151139","7","32675136317833064244","64244"
"dtr","subword","205","7918123758865748576","6730277919033168704","17458252770627958515","37679","17570136585068222572","8","32106654448526877919","77919"
"ee","subword","206","17458252770627958515","7918123758865748576","14117646283286908549","5071","7818061885119708191","3","39494022812780615741","15741"
"(","subword","207","14117646283286908549","17458252770627958515","4365462411581457700","126647","6763436624047733009","3","35941361465496324746","24746"
"lti","subword","208","4365462411581457700","14117646283286908549","13730285659058710776","134302","11719005417589346457","8","32213394353927079214","79214"
"min","subword","209","13730285659058710776","4365462411581457700","311836583087411643","86720","2358971097304294171","3","18407584653727577951","77951"
"dtr","subword","210","311836583087411643","13730285659058710776","8056946222867248450","37679","11125197304318630839","6","22099068465013372838","72838"
"ee","subword","211","8056946222867248450","311836583087411643","9286619585224440497","5071","17431037632548306862","8","17655402391179100504","504"
")","subword","212","9286619585224440497","8056946222867248450","16455531427256363103","21202","2222468099504746816","3","33799097235348051950","51950"
",","subword","213","16455531427256363103","9286619585224440497","5873937438174481677","138105","8821059755700578821","4","31616088450655285533","85533"
"lti","subword","214","5873937438174481677","16455531427256363103","7513045264748736695","134302","14966327169421580464","5","29842514130179579566","79566"
"m","subword","215","7513045264748736695","5873937438174481677","7314562223849101404","105645","17759042868303000889","4","20701544926772320104","20104"
",","subword","216","7314562223849101404","7513045264748736695","12414661889012464108","138105","18137669361723038214","2","27242269377610302460","2460"
"nse","subword","217","12414661889012464108","7314562223849101404","974141133071868378","135900","3638561668022170131","3","20703365245933431761","31761"
"/","subword","218","974141133071868378","12414661889012464108","12526359076026100879","49688","10643027960550275809","2","25915162098110433103","33103"
"bse","subword","219","12526359076026100879","974141133071868378","6490184091868390203","4830","3738524867402278770","2","19990684300966357492","57492"
",","subword","220","6490184091868390203","12526359076026100879","17629045433788814701","138105","14134193056848830817","4","36645588601683305520","5520"
"ben","subword","221","17629045433788814701","6490184091868390203","17002103708939253587","36734","7679071474808013616","6","41121333234596460488","60488"
"gal","subword","222","17002103708939253587","17629045433788814701","4227917955929008249","98287","8486156669390885279","4","38859067098657078609","78609"
"uru","subword","223","4227917955929008249","17002103708939253587","2685236011137148700","126684","11861334917781757830","5","23915257676005408726","8726"
",","subword","224","2685236011137148700","4227917955929008249","15835036683331275718","138105","13507604069268727110","5","22748190650397432400","32400"
"htt","subword","225","15835036683331275718","2685236011137148700","10250229180283880314","51623","5041252353302715202","9","28770501874752305468","5468"
"ps","subword","226","10250229180283880314","15835036683331275718","7488400436909492146","40051","1186514440378648106","8","33573666300524647513","47513"
":","subword","227","7488400436909492146","10250229180283880314","7281522667272026881","103671","18004086451235703398","7","25020152284465399083","99083"
"/","subword","228","7281522667272026881","7488400436909492146","92065273994633666","49688","18102873942832603194","1","14861988378176152455","52455"
"/","subword","229","92065273994633666","7281522667272026881","7147967652365914152","49688","11488802876262267641","6","14521555593632574464","74464"
"en","subword","230","7147967652365914152","92065273994633666","5322519476965922255","101098","18232215113820521441","9","12562552403326470896","70896"
".","subword","231","5322519476965922255","7147967652365914152","12712591217394363189","1908","15558277527240854424","2","25183078346726199352","99352"
"wik","subword","232","12712591217394363189","5322519476965922255","7538626647669143496","89518","3340346986301845432","2","25573737342029427010","27010"
"ipe","subword","233","7538626647669143496","12712591217394363189","5903665368847713263","73764","17773998297250614991","9","26154883233911221964","21964"
"dia","subword","234","5903665368847713263","7538626647669143496","14178399032451825177","119681","14977127271682197837","6","27620691048968683973","83973"
".","subword","235","14178399032451825177","5903665368847713263","5935111557216651154","1908","6554060676238991438","8","26017175958516189826","89826"
"org","subword","236","5935111557216651154","14178399032451825177","11680793330681226176","121371","14729789204936885418","6","31794303920349704459","4459"
"/","subword","237","11680793330681226176","5935111557216651154","15559285179774517333","49688","4336397018362673403","6","33175190067672394436","94436"
"wik","subword","238","15559285179774517333","11680793330681226176","4891072670917615623","89518","5321802125609665752","9","32131151181373361336","61336"
"i","subword","239","4891072670917615623","15559285179774517333","7063909052333425108","129732","15985506086996083680","9","27514266903025558415","58415"
"/","subword","240","7063909052333425108","4891072670917615623","17446001616238496777","49688","18176372386871007983","7","29400983339489537244","37244"
"min","subword","241","17446001616238496777","7063909052333425108","2557732573627784597","86720","7794569527108339690","8","27067643242199704600","4600"
"dtr","subword","242","2557732573627784597","17446001616238496777","15907028002945006826","37679","13639606119938234265","6","35910762192811286105","86105"
"ee","subword","243","15907028002945006826","2557732573627784597","4468656259469472356","5071","4825154044703471110","2","22933416836042263837","63837"
"bha","subword","244","4468656259469472356","15907028002945006826","8309871739617817626","138864","11544030451326809399","1","28685556002032298856","98856"
